#---------------------------------------------------------------------#
Run : 2025-07-26 12:22:19
#---------------------------------------------------------------------#
INFO | Dataset            | Initializing tokenizer: bert-base-uncased                                                                         dataset.py:129
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 63/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 22:53:11
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 63 Training - Loss: 5.8487, Perplexity: 346.78, Tokens/sec: 111089                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 22:53:13
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 63 Validation - Loss: 5.8584, Perplexity: 350.18                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.8584                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 64/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 22:55:23
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 64 Training - Loss: 5.8462, Perplexity: 345.91, Tokens/sec: 111181                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 22:55:25
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 64 Validation - Loss: 5.8602, Perplexity: 350.81                                                                                              train.py:342
INFO | Trainer            | Checkpoint saved: training/checkpoints/checkpoint_epoch_64.pth                                                                                      train.py:488
INFO | Trainer            | Starting Epoch 65/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 22:57:34
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 65 Training - Loss: 5.8434, Perplexity: 344.94, Tokens/sec: 111187                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 22:57:36
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 65 Validation - Loss: 5.8545, Perplexity: 348.78                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.8545                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 66/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 22:59:47
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 66 Training - Loss: 5.8408, Perplexity: 344.06, Tokens/sec: 111057                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 22:59:48
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 66 Validation - Loss: 5.8553, Perplexity: 349.09                                                                                              train.py:342
INFO | Trainer            | Checkpoint saved: training/checkpoints/checkpoint_epoch_66.pth                                                                                      train.py:488
INFO | Trainer            | Starting Epoch 67/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:01:58
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 67 Training - Loss: 5.8375, Perplexity: 342.91, Tokens/sec: 111179                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:02:00
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 67 Validation - Loss: 5.8519, Perplexity: 347.91                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.8519                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 68/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:04:10
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 68 Training - Loss: 5.8356, Perplexity: 342.28, Tokens/sec: 111132                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:04:12
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 68 Validation - Loss: 5.8473, Perplexity: 346.29                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.8473                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 69/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:06:22
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 69 Training - Loss: 5.8332, Perplexity: 341.43, Tokens/sec: 111134                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:06:24
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 69 Validation - Loss: 5.8454, Perplexity: 345.64                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.8454                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 70/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:08:34
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 70 Training - Loss: 5.8314, Perplexity: 340.85, Tokens/sec: 111112                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:08:36
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 70 Validation - Loss: 5.8415, Perplexity: 344.31                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.8415                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 71/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:10:47
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 71 Training - Loss: 5.8288, Perplexity: 339.96, Tokens/sec: 111185                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:10:48
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 71 Validation - Loss: 5.8401, Perplexity: 343.82                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.8401                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 72/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:12:59
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 72 Training - Loss: 5.8263, Perplexity: 339.11, Tokens/sec: 111167                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:13:00
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 72 Validation - Loss: 5.8406, Perplexity: 343.97                                                                                              train.py:342
INFO | Trainer            | Checkpoint saved: training/checkpoints/checkpoint_epoch_72.pth                                                                                      train.py:488
INFO | Trainer            | Starting Epoch 73/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:15:10
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 73 Training - Loss: 5.8253, Perplexity: 338.76, Tokens/sec: 111095                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:15:12
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 73 Validation - Loss: 5.8408, Perplexity: 344.07                                                                                              train.py:342
INFO | Trainer            | Starting Epoch 74/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:17:21
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 74 Training - Loss: 5.8237, Perplexity: 338.21, Tokens/sec: 111175                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:17:23
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 74 Validation - Loss: 5.8417, Perplexity: 344.36                                                                                              train.py:342
INFO | Trainer            | Checkpoint saved: training/checkpoints/checkpoint_epoch_74.pth                                                                                      train.py:488
INFO | Trainer            | Starting Epoch 75/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:19:32
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 75 Training - Loss: 5.8208, Perplexity: 337.25, Tokens/sec: 111164                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:19:34
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 75 Validation - Loss: 5.8337, Perplexity: 341.61                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.8337                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 76/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:21:45
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 76 Training - Loss: 5.8199, Perplexity: 336.92, Tokens/sec: 111175                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:21:46
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 76 Validation - Loss: 5.8342, Perplexity: 341.78                                                                                              train.py:342
INFO | Trainer            | Checkpoint saved: training/checkpoints/checkpoint_epoch_76.pth                                                                                      train.py:488
INFO | Trainer            | Starting Epoch 77/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:23:56
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 77 Training - Loss: 5.8174, Perplexity: 336.11, Tokens/sec: 111155                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:23:58
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 77 Validation - Loss: 5.8327, Perplexity: 341.29                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.8327                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 78/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:26:08
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 78 Training - Loss: 5.8167, Perplexity: 335.86, Tokens/sec: 111198                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:26:10
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 78 Validation - Loss: 5.8329, Perplexity: 341.36                                                                                              train.py:342
INFO | Trainer            | Checkpoint saved: training/checkpoints/checkpoint_epoch_78.pth                                                                                      train.py:488
INFO | Trainer            | Starting Epoch 79/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:28:19
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 79 Training - Loss: 5.8150, Perplexity: 335.29, Tokens/sec: 111176                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:28:21
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 79 Validation - Loss: 5.8353, Perplexity: 342.18                                                                                              train.py:342
INFO | Trainer            | Starting Epoch 80/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:30:30
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 80 Training - Loss: 5.8134, Perplexity: 334.76, Tokens/sec: 111218                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:30:32
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 80 Validation - Loss: 5.8298, Perplexity: 340.29                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.8298                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 81/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:32:43
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 81 Training - Loss: 5.8124, Perplexity: 334.44, Tokens/sec: 111111                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:32:45
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 81 Validation - Loss: 5.8303, Perplexity: 340.46                                                                                              train.py:342
INFO | Trainer            | Starting Epoch 82/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:34:54
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 82 Training - Loss: 5.8104, Perplexity: 333.75, Tokens/sec: 111127                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:34:56
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 82 Validation - Loss: 5.8296, Perplexity: 340.24                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.8296                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 83/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:37:06
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 83 Training - Loss: 5.8100, Perplexity: 333.60, Tokens/sec: 111116                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:37:08
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 83 Validation - Loss: 5.8251, Perplexity: 338.71                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.8251                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 84/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:39:19
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 84 Training - Loss: 5.8082, Perplexity: 333.01, Tokens/sec: 111101                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:39:21
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 84 Validation - Loss: 5.8249, Perplexity: 338.63                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.8249                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 85/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:41:31
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 85 Training - Loss: 5.8073, Perplexity: 332.72, Tokens/sec: 111165                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:41:33
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 85 Validation - Loss: 5.8285, Perplexity: 339.86                                                                                              train.py:342
INFO | Trainer            | Starting Epoch 86/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:43:42
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 86 Training - Loss: 5.8064, Perplexity: 332.44, Tokens/sec: 111154                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:43:44
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 86 Validation - Loss: 5.8275, Perplexity: 339.49                                                                                              train.py:342
INFO | Trainer            | Checkpoint saved: training/checkpoints/checkpoint_epoch_86.pth                                                                                      train.py:488
INFO | Trainer            | Starting Epoch 87/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:45:53
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 87 Training - Loss: 5.8056, Perplexity: 332.14, Tokens/sec: 111097                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:45:55
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 87 Validation - Loss: 5.8262, Perplexity: 339.06                                                                                              train.py:342
INFO | Trainer            | Starting Epoch 88/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:48:04
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 88 Training - Loss: 5.8044, Perplexity: 331.74, Tokens/sec: 111228                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:48:06
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 88 Validation - Loss: 5.8225, Perplexity: 337.82                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.8225                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 89/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:50:17
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 89 Training - Loss: 5.8038, Perplexity: 331.56, Tokens/sec: 111177                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:50:18
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 89 Validation - Loss: 5.8236, Perplexity: 338.19                                                                                              train.py:342
INFO | Trainer            | Starting Epoch 90/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:52:28
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 90 Training - Loss: 5.8025, Perplexity: 331.12, Tokens/sec: 111254                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:52:29
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 90 Validation - Loss: 5.8239, Perplexity: 338.28                                                                                              train.py:342
INFO | Trainer            | Checkpoint saved: training/checkpoints/checkpoint_epoch_90.pth                                                                                      train.py:488
INFO | Trainer            | Starting Epoch 91/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:54:39
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 91 Training - Loss: 5.8011, Perplexity: 330.66, Tokens/sec: 111155                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:54:41
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 91 Validation - Loss: 5.8199, Perplexity: 336.95                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.8199                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 92/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:56:51
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 92 Training - Loss: 5.8010, Perplexity: 330.65, Tokens/sec: 111212                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:56:53
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 92 Validation - Loss: 5.8185, Perplexity: 336.48                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.8185                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 93/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 23:59:03
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 93 Training - Loss: 5.7994, Perplexity: 330.10, Tokens/sec: 111105                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 23:59:05
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 93 Validation - Loss: 5.8157, Perplexity: 335.51                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.8157                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 94/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-27 00:01:16
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 94 Training - Loss: 5.7990, Perplexity: 329.95, Tokens/sec: 111099                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-27 00:01:17
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 94 Validation - Loss: 5.8156, Perplexity: 335.48                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.8156                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 95/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-27 00:03:28
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 95 Training - Loss: 5.7979, Perplexity: 329.62, Tokens/sec: 111049                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-27 00:03:30
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 95 Validation - Loss: 5.8189, Perplexity: 336.60                                                                                              train.py:342
INFO | Trainer            | Starting Epoch 96/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-27 00:05:39
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 96 Training - Loss: 5.7982, Perplexity: 329.72, Tokens/sec: 111052                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-27 00:05:41
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 96 Validation - Loss: 5.8174, Perplexity: 336.10                                                                                              train.py:342
INFO | Trainer            | Checkpoint saved: training/checkpoints/checkpoint_epoch_96.pth                                                                                      train.py:488
INFO | Trainer            | Starting Epoch 97/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-27 00:07:50
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 97 Training - Loss: 5.7977, Perplexity: 329.53, Tokens/sec: 111160                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-27 00:07:52
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 97 Validation - Loss: 5.8141, Perplexity: 335.00                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.8141                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 98/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
